"geneID","logfc.DE","B.DE","genes.location.DE","symbol.DE","M.ChIP","A.ChIP","log.p.ChIP","B.ChIP","p.DE","p.ChIP","B.nothing","B.DE.only","B.ChIP.only","B.ChIP.DE"
"ENSG00000125347",4.38739062193479,40.9785740548101,"chr5:131818872:131818921:-","IRF1",2.99208570959722,-1.49990014470706,0,56.5193074318248,1,1,-Inf,-Inf,-Inf,Inf
"ENSG00000138496",3.21930605928947,38.9146211834891,"chr3:122247214:122247263:-","PARP9",2.73232579244628,-2.2791224427849,0,51.9028520036368,1,1,-Inf,-Inf,-Inf,Inf
"ENSG00000140105",3.6553828799482,39.5665739282568,"chr14:100800373:100800422:-","WARS",2.56563201347576,-2.07063418354347,0,47.8891249689828,1,1,-Inf,-Inf,-Inf,Inf
"ENSG00000204592",2.50858430628936,34.6292055592399,"chr6:30460698:30460747:+","HLA-E",3.40234473415307,-1.83907525339849,0,64.3498969047224,0.999999999999999,1,-Inf,-Inf,-36.3080398989654,36.0436533891172
"ENSG00000213928",2.41574242391802,34.2423024436645,"chr14:24635517:24635566:+","IRF9",3.88581624265325,-1.3137134697433,0,107.958884654075,0.999999999999999,1,-Inf,-Inf,-35.9025747908573,36.0436533891172
"ENSG00000163568",2.67451147590498,30.270554291817,"chr1:159035731:159035780:-","AIM2",3.18520421727167,-2.95964316071795,0,49.9073931504635,0.999999999999929,1,-Inf,-Inf,-31.9213367164076,31.9246162143047
"ENSG00000113916",1.7264310401717,28.0298019694873,"chr3:187439339:187439388:-","BCL6",3.31430246019196,-1.81765265512281,0,61.9109178281597,0.999999999999329,1,-Inf,-Inf,-29.6804946775957,29.6806252855766
"ENSG00000090339",1.7743996267938,26.9129039696932,"chr19:10396951:10397000:+","ICAM1",2.87034157243767,-1.65826990957867,0,49.6695427610599,0.999999999997949,1,-Inf,-Inf,-28.5635783674499,28.5637892579517
"ENSG00000163840",1.98724910151812,25.5653173522583,"chr3:122292953:122293002:+","DTX3L",2.850639714222,-2.12923283686701,0,53.8896991661145,0.999999999992109,1,-Inf,-Inf,-27.2160045738619,27.2160386382781
"ENSG00000240065",1.34604764903749,23.3079680473619,"chr6:32827377:32827426:+","PSMB9",1.57663359435916,-2.45235312363462,-3.14229598785687e-07,14.9731417555344,0.999999999924581,0.999999685770451,-39.8855096189539,-17.2757268486265,-24.9586486158854,17.2752663267263
"ENSG00000068796",0.671415536468928,14.4979313943666,"chr5:61681824:61681874:+","KIF2A",2.75630052404388,-1.92995632691857,0,49.8976830257551,0.999999494608217,1,-Inf,-Inf,-16.1486122652729,16.1486122654552
"ENSG00000104805",0.708165518233503,13.7998009811849,"chr19:49426454:49426503:+","NUCB1",2.66714563166915,-2.0942586453177,0,50.2713217725001,0.999998984167411,1,-Inf,-Inf,-15.4504818521898,15.4504818524555
"ENSG00000101191",0.251151075629677,-1.18354313387152,"chr20:61518827:61518876:-","DIDO1",0.0539175347297897,-3.23664004971908,-1.44648136293784,-1.17808268549796,0.234415729483026,0.235397109592492,0.0885721532918122,-2.44869420501014,-1.70758699531785,-1.12621449453297
"ENSG00000134250",0.0984021540044466,-6.13620985153884,"chr1:120483178:120483213:-,chr1:120480620:120480633:-","NOTCH2",0.173515355802402,-2.25853458123819,-1.43851412558845,-1.16764975250985,0.00215843766553628,0.237280065252972,1.19914644745832,-7.09704773231167,-1.21834464126987,-5.96036394069138
"ENSG00000145592",0.0459989442051825,-7.56513645216694,"chr8:57500952:57501001:+","RPL37",0.232727336340381,-2.33736209701735,-1.52849603833483,-1.28405022940808,0.000517938253474399,0.216861573672696,1.32666250907509,-8.49847546264496,-1.33130219799477,-7.4795800219256
